"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","www.google.com","15,267,509","100"
"2","youtube.com","24,326,089","100"
"3","www.blogger.com","31,254,337","100"
"4","microsoft.com","5,572,686","99"
"5","apple.com","6,836,790","99"
"6","wordpress.org","12,518,683","99"
"7","linkedin.com","13,260,205","99"
"8","support.google.com","5,748,636","99"
"9","play.google.com","4,006,826","98"
"10","en.wikipedia.org","7,212,607","98"
"11","maps.google.com","6,202,674","98"
"12","mozilla.org","2,587,367","98"
"13","docs.google.com","3,636,877","98"
"14","youtu.be","5,444,080","98"
"15","cloudflare.com","8,067,943","98"
"16","adobe.com","2,886,591","97"
"17","sites.google.com","2,394,326","97"
"18","whatsapp.com","4,720,409","97"
"19","bp.blogspot.com","18,316,090","97"
"20","googleusercontent.com","3,854,956","97"
"21","plus.google.com","11,022,337","97"
"22","accounts.google.com","2,557,393","97"
"23","europa.eu","2,425,512","97"
"24","drive.google.com","2,676,107","97"
"25","t.me","1,763,475","96"
"26","github.com","3,153,997","96"
"27","vk.com","1,870,092","96"
"28","istockphoto.com","3,723,834","96"
"29","policies.google.com","3,517,658","96"
"30","facebook.com","61,969,616","96"
"31","amazon.com","5,160,469","96"
"32","uol.com.br","694,598","96"
"33","vimeo.com","3,642,551","96"
"34","pt.wikipedia.org","426,419","95"
"35","fr.wikipedia.org","659,566","95"
"36","search.google.com","1,822,238","95"
"37","news.google.com","868,134","95"
"38","goo.gl","5,153,415","95"
"39","brandbucket.com","11,178,841","95"
"40","bbc.co.uk","1,754,701","95"
"41","es.wikipedia.org","995,368","95"
"42","nih.gov","1,578,209","95"
"43","netvibes.com","1,237,057","95"
"44","dailymotion.com","1,135,047","95"
"45","google.es","481,486","95"
"46","imdb.com","1,562,974","95"
"47","creativecommons.org","1,779,915","95"
"48","paypal.com","1,190,660","95"
"49","wikimedia.org","2,112,897","95"
"50","line.me","1,109,291","95"
"51","files.wordpress.com","7,671,875","95"
"52","workspace.google.com","962,473","95"
"53","wa.me","2,023,500","95"
"54","ok.ru","378,591","95"
"55","nytimes.com","2,223,266","95"
"56","w3.org","1,147,832","95"
"57","mail.google.com","694,221","95"
"58","gstatic.com","641,838","95"
"59","opera.com","1,034,433","95"
"60","googleblog.com","4,334,689","95"
"61","www.yahoo.com","1,322,515","95"
"62","jimdofree.com","1,702,511","95"
"63","developers.google.com","1,170,399","95"
"64","tiktok.com","1,445,821","95"
"65","draft.blogger.com","12,693,179","95"
"66","slideshare.net","1,005,133","95"
"67","cpanel.net","2,131,817","95"
"68","tools.google.com","1,855,498","95"
"69","medium.com","1,854,509","95"
"70","google.de","1,087,747","95"
"71","feedburner.com","1,798,210","95"
"72","live.com","1,023,371","95"
"73","google.com.br","299,014","95"
"74","cnn.com","1,674,780","95"
"75","theguardian.com","1,610,034","95"
"76","myspace.com","1,371,001","95"
"77","enable-javascript.com","8,215,011","95"
"78","www.weebly.com","6,765,468","95"
"79","globo.com","467,855","95"
"80","dropbox.com","1,128,023","95"
"81","gravatar.com","12,670,208","95"
"82","marketingplatform.google....","917,003","94"
"83","mirror.co.uk","428,613","94"
"84","wp.com","2,248,848","94"
"85","plesk.com","712,981","94"
"86","forbes.com","1,490,604","94"
"87","namecheap.com","1,086,807","94"
"88","forms.gle","959,013","94"
"89","ebay.com","965,366","94"
"90","reuters.com","971,519","94"
"91","dan.com","4,263,753","94"
"92","archive.org","1,388,864","94"
"93","bbc.com","940,251","94"
"94","booking.com","431,245","94"
"95","storage.googleapis.com","1,110,868","94"
"96","scribd.com","776,241","94"
"97","usatoday.com","898,856","94"
"98","reg.ru","526,202","94"
"99","nature.com","678,775","94"
"100","huffingtonpost.com","1,070,968","94"
"101","issuu.com","1,036,494","94"
"102","google.co.jp","649,634","94"
"103","independent.co.uk","784,764","94"
"104","buydomains.com","1,256,453","94"
"105","ig.com.br","159,115","94"
"106","soundcloud.com","1,922,169","94"
"107","businessinsider.com","880,661","94"
"108","abril.com.br","279,634","94"
"109","4shared.com","574,502","94"
"110","amazon.co.uk","809,361","94"
"111","twitter.com","61,470,014","94"
"112","office.com","752,321","94"
"113","estadao.com.br","138,656","94"
"114","networkadvertising.org","717,061","94"
"115","pixabay.com","510,883","94"
"116","msn.com","1,091,607","94"
"117","cbsnews.com","706,967","94"
"118","hugedomains.com","16,325,345","94"
"119","aliexpress.com","543,768","94"
"120","cdc.gov","953,586","94"
"121","photos.google.com","279,943","94"
"122","domainmarket.com","954,434","94"
"123","myaccount.google.com","377,389","94"
"124","amazon.de","570,200","94"
"125","www.gov.uk","654,036","94"
"126","bloomberg.com","889,009","94"
"127","wiley.com","703,285","94"
"128","nginx.org","1,145,959","94"
"129","change.org","511,044","94"
"130","telegram.me","443,168","94"
"131","get.google.com","629,480","94"
"132","indiatimes.com","514,039","94"
"133","spotify.com","1,822,922","94"
"134","amazon.co.jp","884,027","94"
"135","huffpost.com","1,199,383","94"
"136","time.com","858,324","94"
"137","samsung.com","426,829","94"
"138","aboutads.info","722,764","94"
"139","webmd.com","857,234","94"
"140","adssettings.google.com","480,317","94"
"141","nasa.gov","708,554","94"
"142","google.co.uk","593,690","94"
"143","thesun.co.uk","430,382","94"
"144","planalto.gov.br","126,427","94"
"145","cnet.com","762,130","94"
"146","www.gov.br","185,174","94"
"147","discord.com","505,463","94"
"148","mail.ru","482,892","94"
"149","hatena.ne.jp","1,635,781","94"
"150","telegraph.co.uk","1,018,299","94"
"151","terra.com.br","200,780","94"
"152","who.int","2,040,723","94"
"153","pinterest.com","9,117,419","94"
"154","shopify.com","3,435,360","94"
"155","wsj.com","1,002,511","94"
"156","de.wikipedia.org","683,851","94"
"157","mediafire.com","898,348","94"
"158","t.co","2,204,615","94"
"159","bit.ly","5,074,393","94"
"160","washingtonpost.com","1,197,402","94"
"161","fb.com","487,608","94"
"162","picasaweb.google.com","622,277","94"
"163","ytimg.com","1,066,246","94"
"164","ru.wikipedia.org","379,078","94"
"165","shutterstock.com","564,306","94"
"166","dailymail.co.uk","1,135,921","94"
"167","news.yahoo.com","725,665","94"
"168","google.fr","417,633","94"
"169","afternic.com","2,640,103","94"
"170","instagram.com","30,884,850","94"
"171","researchgate.net","794,385","94"
"172","ovh.com","663,622","94"
"173","yadi.sk","156,833","94"
"174","google.it","444,535","94"
"175","fandom.com","661,251","94"
"176","elpais.com","445,222","94"
"177","youronlinechoices.com","592,593","94"
"178","tinyurl.com","1,475,943","94"
"179","un.org","648,465","94"
"180","list-manage.com","798,717","94"
"181","www.livejournal.com","3,023,055","93"
"182","calendar.google.com","226,467","93"
"183","ted.com","659,272","93"
"184","playstation.com","272,842","93"
"185","google.ca","341,465","93"
"186","berkeley.edu","512,316","93"
"187","www.over-blog.com","811,994","93"
"188","canva.com","359,134","93"
"189","linktr.ee","601,654","93"
"190","clarin.com","150,254","93"
"191","lemonde.fr","287,167","93"
"192","it.wikipedia.org","354,437","93"
"193","dropcatch.com","793,772","93"
"194","abcnews.go.com","598,951","93"
"195","mystrikingly.com","425,547","93"
"196","smh.com.au","340,860","93"
"197","elmundo.es","247,848","93"
"198","offset.com","1,971,947","93"
"199","imageshack.us","710,953","93"
"200","aol.com","674,003","93"
"201","marca.com","125,937","93"
"202","groups.google.com","415,593","93"
"203","canada.ca","326,269","93"
"204","engadget.com","449,886","93"
"205","finance.yahoo.com","509,515","93"
"206","sciencedirect.com","750,582","93"
"207","zippyshare.com","190,535","93"
"208","freepik.com","384,636","93"
"209","e-monsite.com","145,383","93"
"210","mit.edu","757,584","93"
"211","ouest-france.fr","144,554","93"
"212","wired.com","713,735","93"
"213","rapidshare.com","294,305","93"
"214","akamaihd.net","600,349","93"
"215","yandex.com","1,551,710","93"
"216","naver.com","548,456","93"
"217","gooyaabitemplates.com","599,345","93"
"218","doubleclick.net","502,455","93"
"219","abc.es","213,039","93"
"220","instructables.com","364,778","93"
"221","alexa.com","308,259","93"
"222","ft.com","528,772","93"
"223","espn.com","411,136","93"
"224","cpanel.com","976,585","93"
"225","gofundme.com","373,372","93"
"226","cornell.edu","496,323","93"
"227","alicdn.com","571,441","93"
"228","doi.org","616,045","93"
"229","mashable.com","458,095","93"
"230","20minutos.es","183,331","93"
"231","timeweb.ru","659,528","93"
"232","spiegel.de","375,084","93"
"233","nationalgeographic.com","654,272","93"
"234","whitehouse.gov","424,802","93"
"235","translate.google.com","298,596","93"
"236","target.com","317,837","93"
"237","ca.gov","583,460","93"
"238","000webhost.com","245,014","93"
"239","prezi.com","344,689","93"
"240","pinterest.fr","124,669","93"
"241","sfgate.com","389,824","93"
"242","springer.com","572,131","93"
"243","www.wikipedia.org","560,890","93"
"244","vistaprint.com","785,598","93"
"245","cambridge.org","396,105","93"
"246","vice.com","428,684","93"
"247","ea.com","237,829","93"
"248","taringa.net","151,306","93"
"249","redbull.com","174,666","93"
"250","ikea.com","384,018","93"
"251","qq.com","4,363,143","93"
"252","sapo.pt","240,846","93"
"253","amazonaws.com","416,221","93"
"254","steampowered.com","318,365","93"
"255","netlify.app","444,235","93"
"256","cointernet.com.co","687,965","93"
"257","www.canalblog.com","410,783","93"
"258","photobucket.com","1,633,723","93"
"259","thetimes.co.uk","435,630","93"
"260","latimes.com","750,009","93"
"261","huawei.com","1,937,564","93"
"262","gmail.com","216,864","93"
"263","bp2.blogger.com","561,728","93"
"264","economist.com","405,344","93"
"265","lavanguardia.com","172,614","93"
"266","mozilla.com","209,143","93"
"267","id.wikipedia.org","567,735","93"
"268","hindustantimes.com","262,302","93"
"269","ovh.net","544,643","93"
"270","wikia.com","508,249","93"
"271","goodreads.com","956,049","93"
"272","nypost.com","457,424","93"
"273","newsweek.com","423,558","93"
"274","theatlantic.com","599,109","93"
"275","bp1.blogger.com","561,118","93"
"276","weibo.com","1,415,069","93"
"277","telegra.ph","332,462","93"
"278","gizmodo.com","413,000","93"
"279","quora.com","494,277","93"
"280","unsplash.com","684,540","93"
"281","code.google.com","319,231","93"
"282","detik.com","407,203","93"
"283","addtoany.com","783,312","93"
"284","pexels.com","395,776","93"
"285","sputniknews.com","186,803","93"
"286","nydailynews.com","391,970","93"
"287","aljazeera.com","342,042","93"
"288","ibm.com","551,768","93"
"289","dw.com","414,510","93"
"290","insider.com","406,486","93"
"291","sciencedaily.com","381,840","93"
"292","yandex.ru","1,066,030","93"
"293","t-online.de","264,221","93"
"294","nbcnews.com","724,034","93"
"295","windows.net","459,430","93"
"296","ggpht.com","791,592","93"
"297","privacyshield.gov","428,759","93"
"298","android.com","324,578","93"
"299","sakura.ne.jp","414,350","93"
"300","books.google.com","454,142","93"
"301","google.pl","191,573","93"
"302","ziddu.com","192,727","93"
"303","rtve.es","200,300","93"
"304","bloglovin.com","549,416","93"
"305","icann.org","652,630","93"
"306","urbandictionary.com","260,057","93"
"307","rakuten.co.jp","670,674","93"
"308","amzn.to","1,051,004","93"
"309","plos.org","342,395","93"
"310","pbs.org","565,005","93"
"311","hubspot.com","383,307","93"
"312","google.nl","276,088","93"
"313","addthis.com","641,278","93"
"314","apache.org","1,084,542","93"
"315","cbc.ca","513,539","93"
"316","cnil.fr","249,735","93"
"317","kickstarter.com","505,943","93"
"318","rt.com","315,010","93"
"319","tripadvisor.com","782,595","93"
"320","nginx.com","1,058,302","93"
"321","npr.org","896,321","93"
"322","oracle.com","635,691","93"
"323","liveinternet.ru","358,314","93"
"324","outlook.com","427,196","93"
"325","ovhcloud.com","668,029","93"
"326","cnbc.com","613,698","93"
"327","bing.com","1,072,561","93"
"328","yahoo.co.jp","670,883","93"
"329","britannica.com","586,022","93"
"330","newyorker.com","453,691","93"
"331","godaddy.com","2,572,101","93"
"332","buzzfeed.com","639,794","93"
"333","techcrunch.com","543,797","93"
"334","zoom.us","705,396","93"
"335","home.pl","217,673","93"
"336","photos1.blogger.com","779,438","93"
"337","secureserver.net","903,078","93"
"338","hp.com","504,006","93"
"339","sendspace.com","152,260","93"
"340","guardian.co.uk","599,498","93"
"341","ietf.org","415,025","93"
"342","amazon.es","205,070","93"
"343","webnode.page","516,914","93"
"344","oup.com","460,095","93"
"345","surveymonkey.com","455,597","93"
"346","ria.ru","196,958","93"
"347","francetvinfo.fr","183,571","93"
"348","tmz.com","243,311","93"
"349","stackoverflow.com","413,759","93"
"350","m.wikipedia.org","353,462","93"
"351","gnu.org","598,696","93"
"352","zendesk.com","541,836","93"
"353","www.wix.com","2,783,783","93"
"354","bandcamp.com","649,262","93"
"355","ssl-images-amazon.com","587,823","93"
"356","academia.edu","426,830","93"
"357","walmart.com","388,636","93"
"358","abc.net.au","430,597","93"
"359","express.co.uk","393,967","93"
"360","dreamstime.com","454,563","93"
"361","google.ru","198,855","93"
"362","ja.wikipedia.org","377,480","93"
"363","twitch.tv","550,443","93"
"364","foxnews.com","602,639","93"
"365","clickbank.net","471,045","93"
"366","rambler.ru","935,650","93"
"367","hollywoodreporter.com","318,506","93"
"368","biglobe.ne.jp","274,772","93"
"369","stanford.edu","673,545","93"
"370","harvard.edu","826,797","93"
"371","wikihow.com","664,283","93"
"372","eventbrite.com","690,462","93"
"373","disney.com","267,430","93"
"374","psychologytoday.com","419,008","93"
"375","ipv4.google.com","326,562","93"
"376","elsevier.com","354,105","93"
"377","yelp.com","992,391","93"
"378","ftc.gov","316,352","93"
"379","vkontakte.ru","339,274","93"
"380","skype.com","440,148","93"
"381","thenai.org","472,951","93"
"382","disqus.com","929,540","93"
"383","amazon.fr","270,138","93"
"384","loc.gov","493,071","93"
"385","pl.wikipedia.org","151,219","93"
"386","variety.com","332,549","93"
"387","php.net","688,676","93"
"388","search.yahoo.com","528,860","93"
"389","discord.gg","463,232","93"
"390","sedoparking.com","770,813","93"
"391","theverge.com","439,775","93"
"392","about.com","736,057","93"
"393","netflix.com","404,223","93"
"394","unesco.org","371,562","93"
"395","deezer.com","178,026","93"
"396","themeforest.net","548,028","93"
"397","picasa.google.com","257,797","93"
"398","arxiv.org","291,940","93"
"399","alibaba.com","406,418","93"
"400","fb.me","356,182","93"
"401","lefigaro.fr","234,004","93"
"402","mega.nz","211,724","93"
"403","usnews.com","487,902","93"
"404","force.com","230,012","92"
"405","iso.org","235,255","92"
"406","warnerbros.com","219,299","92"
"407","abc.com","175,402","92"
"408","zdf.de","144,216","92"
"409","thoughtco.com","379,022","92"
"410","billboard.com","249,628","92"
"411","imageshack.com","358,569","92"
"412","prestashop.com","157,801","92"
"413","ieee.org","277,749","92"
"414","typeform.com","307,947","92"
"415","hbr.org","361,748","92"
"416","ucoz.ru","182,141","92"
"417","qz.com","267,669","92"
"418","blog.fc2.com","364,658","92"
"419","sueddeutsche.de","196,203","92"
"420","focus.de","167,255","92"
"421","lg.com","157,225","92"
"422","cisco.com","265,702","92"
"423","naver.jp","141,244","92"
"424","yale.edu","355,853","92"
"425","soratemplates.com","328,278","92"
"426","namebright.com","872,432","92"
"427","business.google.com","183,307","92"
"428","news.com.au","302,305","92"
"429","nicovideo.jp","165,732","92"
"430","ap.org","196,816","92"
"431","indianexpress.com","279,694","92"
"432","repubblica.it","216,079","92"
"433","radiofrance.fr","136,827","92"
"434","biblegateway.com","290,724","92"
"435","usgs.gov","256,348","92"
"436","tes.com","418,194","92"
"437","unicef.org","221,523","92"
"438","sports.yahoo.com","233,595","92"
"439","dailystar.co.uk","159,532","92"
"440","newscientist.com","249,768","92"
"441","amazon.ca","257,081","92"
"442","last.fm","445,378","92"
"443","sky.com","251,473","92"
"444","welt.de","273,878","92"
"445","groups.yahoo.com","303,238","92"
"446","unam.mx","173,035","92"
"447","softonic.com","163,589","92"
"448","fifa.com","201,699","92"
"449","bmj.com","313,930","92"
"450","euronews.com","219,510","92"
"451","m.me","268,014","92"
"452","apnews.com","330,159","92"
"453","redhat.com","255,661","92"
"454","imgur.com","1,478,742","92"
"455","upenn.edu","340,278","92"
"456","nl.wikipedia.org","178,028","92"
"457","investopedia.com","410,104","92"
"458","ebay.de","131,601","92"
"459","sina.com.cn","996,388","92"
"460","ign.com","331,640","92"
"461","kakao.com","170,836","92"
"462","marriott.com","410,681","92"
"463","boston.com","328,305","92"
"464","utexas.edu","291,569","92"
"465","goal.com","160,305","92"
"466","nba.com","252,280","92"
"467","scmp.com","204,982","92"
"468","nfl.com","184,944","92"
"469","mynavi.jp","133,651","92"
"470","depositfiles.com","143,850","92"
"471","video.google.com","214,403","92"
"472","indiegogo.com","276,555","92"
"473","sony.com","176,266","92"
"474","reddit.com","7,037,637","92"
"475","ameba.jp","172,045","92"
"476","sec.gov","232,575","92"
"477","ucla.edu","289,850","92"
"478","impress.co.jp","132,442","92"
"479","flickr.com","9,164,423","92"
"480","answers.com","256,209","92"
"481","tabelog.com","159,919","92"
"482","blog.google","156,990","92"
"483","box.com","289,411","92"
"484","usda.gov","446,598","92"
"485","calameo.com","186,778","92"
"486","sourceforge.io","390,229","92"
"487","zdnet.com","321,474","92"
"488","mdpi.com","303,082","92"
"489","digitaloceanspaces.com","301,561","92"
"490","lenta.ru","127,970","92"
"491","nps.gov","392,320","92"
"492","xing.com","507,329","92"
"493","joomla.org","225,341","92"
"494","people.com","288,039","92"
"495","stores.jp","439,942","92"
"496","digg.com","819,310","92"
"497","go.co","686,881","92"
"498","bp0.blogger.com","561,000","92"
"499","nifty.com","210,505","92"
"500","thedailybeast.com","289,104","92"
